,inicio,varinicio,varfim,PT_V,id,int,real,lit,leia,escreva,literal,num,rcb,opm,se,AB_P,FC_P,entao,opr,fimse,fim,EOF,P',P,V,LV,D,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CABECALHO,EXP_R,CORPO
0,S2,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,1,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
1,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ACC,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
2,ERRO,S4,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,3,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
3,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,ERRO,S9,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,5,6,ERRO,7,ERRO,ERRO,8,13,ERRO,ERRO
4,ERRO,ERRO7,S18,ERRO,S20,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,15,16,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
5,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,R2,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
6,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,ERRO,S9,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,26,6,ERRO,7,ERRO,ERRO,8,13,ERRO,ERRO
7,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,ERRO,S9,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,27,6,ERRO,7,ERRO,ERRO,8,13,ERRO,ERRO
8,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,ERRO,S9,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,28,6,ERRO,7,ERRO,ERRO,8,13,ERRO,ERRO
9,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,R30,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
10,ERRO11,ERRO7,ERRO11,ERRO11,S29,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11,ERRO11
11,ERRO,ERRO7,ERRO,ERRO,S35,ERRO,ERRO,ERRO,ERRO,ERRO,S33,S34,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,31,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
12,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S36,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
13,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,S39,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,46,ERRO,47,ERRO,ERRO,48,13,ERRO,45
14,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,S52,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9,ERRO9
15,ERRO,ERRO7,ERRO,ERRO,R3,ERRO,ERRO,ERRO,R3,R3,ERRO,ERRO,ERRO,ERRO,R3,ERRO,ERRO6,ERRO,ERRO,ERRO,R3,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
16,ERRO,ERRO7,S18,ERRO,S20,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,17,16,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
17,ERRO,ERRO7,ERRO,ERRO,R4,ERRO,ERRO,ERRO,R4,R4,ERRO,ERRO,ERRO,ERRO,R4,ERRO,ERRO6,ERRO,ERRO,ERRO,R4,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
18,ERRO8,ERRO8,ERRO8,S19,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8
19,ERRO,ERRO7,ERRO,ERRO,R5,ERRO,ERRO,ERRO,R5,R5,ERRO,ERRO,ERRO,ERRO,R5,ERRO,ERRO6,ERRO,ERRO,ERRO,R5,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
20,ERRO,ERRO7,ERRO,ERRO,ERRO,S22,S23,S24,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,21,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
21,ERRO8,ERRO8,ERRO8,S25,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8
22,ERRO,ERRO7,ERRO,R7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
23,ERRO,ERRO7,ERRO,R8,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
24,ERRO,ERRO7,ERRO,R9,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
25,ERRO,ERRO7,R6,ERRO,R6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
26,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,R10,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
27,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,R16,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
28,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,R22,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
29,ERRO8,ERRO8,ERRO8,S30,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8
30,ERRO,ERRO7,ERRO,ERRO,R11,ERRO,ERRO,ERRO,R11,R11,ERRO,ERRO,ERRO,ERRO,R11,ERRO,ERRO6,ERRO,ERRO,R11,R11,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
31,ERRO8,ERRO8,ERRO8,S32,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8
32,ERRO,ERRO7,ERRO,ERRO,R12,ERRO,ERRO,ERRO,R12,R12,ERRO,ERRO,ERRO,ERRO,R12,ERRO,ERRO6,ERRO,ERRO,R12,R12,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
33,ERRO,ERRO7,ERRO,R13,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
34,ERRO,ERRO7,ERRO,R14,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
35,ERRO,ERRO7,ERRO,R15,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
36,ERRO,ERRO7,ERRO,ERRO,S40,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S41,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,37,38,ERRO,ERRO,ERRO,ERRO
37,ERRO8,ERRO8,ERRO8,S42,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8,ERRO8
38,ERRO,ERRO7,ERRO,R19,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S43,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
39,ERRO,ERRO7,ERRO,R29,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
40,ERRO,ERRO7,ERRO,R20,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,R20,ERRO,ERRO,R20,ERRO,R20,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
41,ERRO,ERRO7,ERRO,R21,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,R21,ERRO,ERRO,R21,ERRO,R21,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
42,ERRO,ERRO7,ERRO,ERRO,R17,ERRO,ERRO,ERRO,R17,R17,ERRO,ERRO,ERRO,ERRO,R17,ERRO,ERRO6,ERRO,ERRO,R17,R17,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
43,ERRO,ERRO7,ERRO,ERRO,S40,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S41,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,44,ERRO,ERRO,ERRO,ERRO
44,ERRO,ERRO7,ERRO,R18,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
45,ERRO,ERRO7,ERRO,ERRO,R23,ERRO,ERRO,ERRO,R23,R23,ERRO,ERRO,ERRO,ERRO,R23,ERRO,ERRO6,ERRO,ERRO,R23,R23,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
46,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,S49,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,46,ERRO,47,ERRO,ERRO,48,13,ERRO,49
47,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,S49,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,46,ERRO,47,ERRO,ERRO,48,13,ERRO,50
48,ERRO,ERRO7,ERRO,ERRO,S12,ERRO,ERRO,ERRO,S10,S11,ERRO,ERRO,ERRO,ERRO,S14,ERRO,ERRO6,ERRO,ERRO,S49,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,46,ERRO,47,ERRO,ERRO,48,13,ERRO,51
49,ERRO,ERRO7,ERRO,ERRO,R26,ERRO,ERRO,ERRO,R26,R26,ERRO,ERRO,ERRO,ERRO,R26,ERRO,ERRO6,ERRO,ERRO,R26,R26,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
50,ERRO,ERRO7,ERRO,ERRO,R27,ERRO,ERRO,ERRO,R27,R27,ERRO,ERRO,ERRO,ERRO,R27,ERRO,ERRO6,ERRO,ERRO,R27,R27,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
51,ERRO,ERRO7,ERRO,ERRO,R28,ERRO,ERRO,ERRO,R28,R28,ERRO,ERRO,ERRO,ERRO,R28,ERRO,ERRO6,ERRO,ERRO,R28,R28,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
52,ERRO,ERRO7,ERRO,ERRO,S40,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S41,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,54,ERRO,ERRO,53,ERRO
53,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S55,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
54,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,S57,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
55,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO6,S56,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
56,ERRO,ERRO7,ERRO,ERRO,R24,ERRO,ERRO,ERRO,ERRO,R24,R24,ERRO,ERRO,ERRO,R24,ERRO,ERRO6,ERRO,ERRO,R24,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO
57,ERRO,ERRO7,ERRO,ERRO,S40,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,S41,ERRO,ERRO,ERRO,ERRO,ERRO6,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,58,ERRO,ERRO,ERRO,ERRO
58,ERRO,ERRO7,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,R25,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO,ERRO